Date,SPY
2018-04-19,-0.005562756641645216
2018-04-20,-0.008515742926119285
2018-04-23,-0.0001499869878441723
2018-04-24,-0.013558855357546279
2018-04-25,0.002468580270041176
2018-04-26,0.010114616954733351
2018-04-27,0.0009379963676533766
2018-04-30,-0.007720038452227568
2018-05-01,0.001775247019663476
2018-05-02,-0.006739975814613458
2018-05-03,-0.002206301062559004
2018-05-04,0.012863574267373504
2018-05-07,0.0033773927047713054
2018-05-08,0.0
2018-05-09,0.009618949240864127
2018-05-10,0.009307600207676242
2018-05-11,0.0030463770840783214
2018-05-14,0.00047663375574014214
2018-05-15,-0.006910783923258035
2018-05-16,0.004196160793358785
2018-05-17,-0.0008449783602523639
2018-05-18,-0.0025031149864117477
2018-05-21,0.007490059334795226
2018-05-22,-0.002783891194776866
2018-05-23,0.002747418242632202
2018-05-24,-0.0020505449501409473
2018-05-25,-0.002385501264375249
2018-05-29,-0.011567495646670096
2018-05-30,0.013256123618554166
2018-05-31,-0.0061446946360467795
2018-06-01,0.009769991976272749
2018-06-04,0.004739941869564065
2018-06-05,0.0007271884862235546
2018-06-06,0.008325965886293439
2018-06-07,-0.00010808140707058821
2018-06-08,0.0029518036435651675
2018-06-11,0.0013291710165920195
2018-06-12,0.001291722496932975
2018-06-13,-0.003195742393143158
2018-06-14,0.002514288551695947
2018-06-15,-0.0012765818967590172
2018-06-18,-0.0020591919164142623
2018-06-19,-0.0038398911189565705
2018-06-20,0.0017045805743053659
2018-06-21,-0.006288764345900698
2018-06-22,0.001821420411669786
2018-06-25,-0.013705965021682379
2018-06-26,0.0022114799168259404
2018-06-27,-0.008318865894616997
2018-06-28,0.0057011195225956214
2018-06-29,0.0014388105888304872
2018-07-02,0.0021354243365020427
2018-07-03,-0.003537024403255701
2018-07-05,0.008124528811043885
2018-07-06,0.008422931803789384
2018-07-09,0.00896397003300854
2018-07-10,0.003591742916895047
2018-07-11,-0.00734131472278786
2018-07-12,0.009025255860171838
2018-07-13,0.0007872897316510794
2018-07-16,-0.0008946815142823404
2018-07-17,0.0040372900540128044
2018-07-18,0.0021015743892402092
2018-07-19,-0.0037787215773681182
2018-07-20,-0.0011434247484064378
2018-07-23,0.0018574859854886296
2018-07-24,0.005019389250804793
2018-07-25,0.008486313444665071
2018-07-26,-0.002361751367405159
2018-07-27,-0.006799714711784643
2018-07-30,-0.005236785696869857
2018-07-31,0.004916862285669563
2018-08-01,-0.0016715893565486927
2018-08-02,0.005432421129920617
2018-08-03,0.004275681477930363
2018-08-06,0.003660743104167272
2018-08-07,0.003296822574371815
2018-08-08,-0.0004199314890118608
2018-08-09,-0.0013672894173326884
2018-08-10,-0.00672295210122251
2018-08-13,-0.003750342399263237
2018-08-14,0.006360233836949833
2018-08-15,-0.007495385348388241
2018-08-16,0.008058672645319474
2018-08-17,0.0035144125069230016
2018-08-20,0.0021378047645979233
2018-08-21,0.00234251094814826
2018-08-22,-0.0005939045637552787
2018-08-23,-0.0013286835068763727
2018-08-24,0.006000134022841042
2018-08-27,0.007864801011592827
2018-08-28,0.0004828575608443837
2018-08-29,0.005365975387342286
2018-08-30,-0.004056502322152511
2018-08-31,3.472260360357919e-05
2018-09-04,-0.0017236486270941237
2018-09-05,-0.0026953223502632472
2018-09-06,-0.0030145321170641846
2018-09-07,-0.0019453034057240466
2018-09-10,0.001737299094477487
2018-09-11,0.003292048313744268
2018-09-12,0.00024183049792553387
2018-09-13,0.005897162014798989
2018-09-14,0.0001721058809054556
2018-09-17,-0.0053085770683310215
2018-09-18,0.005411708522425623
2018-09-19,0.0010647553985869708
2018-09-20,0.008071373198202919
2018-09-21,-0.0009142727720149909
2018-09-24,-0.0033272890097633834
2018-09-25,-0.0009280216059956649
2018-09-26,-0.00299715810223947
2018-09-27,0.0027906444689935637
2018-09-28,0.00010320344560721699
2018-10-01,0.0034677301649691235
2018-10-02,-0.0005827007107369261
2018-10-03,0.0005486538340345258
2018-10-04,-0.007846407446538311
2018-10-05,-0.005612593096161581
2018-10-08,0.0
2018-10-09,-0.0014603967074674935
2018-10-10,-0.03217550644649812
2018-10-11,-0.022272681186121947
2018-10-12,0.013792819650044278
2018-10-15,-0.005632814937679982
2018-10-16,0.021630177951665466
2018-10-17,0.00017831128670059892
2018-10-18,-0.014546547100202492
2018-10-19,-0.000542562228011003
2018-10-22,-0.00449862270094574
2018-10-23,-0.005103838476923632
2018-10-24,-0.0307670586762733
2018-10-25,0.0177815264252985
2018-10-26,-0.017743898907808097
2018-10-29,-0.0055560019846126185
2018-10-30,0.014710032292180944
2018-10-31,0.010624224709199262
2018-11-01,0.010585416972599633
2018-11-02,-0.005940209273031024
2018-11-05,0.005501658445860191
2018-11-06,0.00630795331649886
2018-11-07,0.021182722924306372
2018-11-08,-0.001816455399862764
2018-11-09,-0.009816381729230762
2018-11-12,-0.018861712944471396
2018-11-13,-0.0018730669581261351
2018-11-14,-0.006860230754826852
2018-11-15,0.01038260998519646
2018-11-16,0.002597381600315769
2018-11-19,-0.017059282910708812
2018-11-20,-0.01867958704754763
2018-11-21,0.0034018850137383814
2018-11-23,-0.0067012793775680785
2018-11-26,0.01601532977384939
2018-11-27,0.0033589728457123326
2018-11-28,0.02276427092044205
2018-11-29,-0.002187301474693188
2018-11-30,0.006076445804802437
2018-12-03,0.0131548093425288
2018-12-04,-0.03293908629521294
2018-12-06,-0.0015179122881300675
2018-12-07,-0.02351075032464323
2018-12-10,0.001895279102412656
2018-12-11,0.00022739388133159676
2018-12-12,0.005022607928642546
2018-12-13,-0.0003390472547516269
2018-12-14,-0.018637248059724273
2018-12-17,-0.019813481304599038
2018-12-18,-0.0010972242013328175
2018-12-19,-0.015088838160069703
2018-12-20,-0.01641190613426987
2018-12-21,-0.020702053989034727
2018-12-24,-0.026778618392682883
2018-12-26,0.04929008438136194
2018-12-27,0.007647904330541059
2018-12-28,-0.001290900916855896
2018-12-31,0.008720757359456693
2019-01-02,0.001039719399984218
2019-01-03,-0.024151921792040537
2019-01-04,0.0329467324442922
2019-01-07,0.007853896547215092
2019-01-08,0.009351490826216958
2019-01-09,0.004662589979243645
2019-01-10,0.003521252345286803
2019-01-11,0.0003863440532233198
2019-01-14,-0.006119858418421831
2019-01-15,0.011395828679024864
2019-01-16,0.0024168698536504245
2019-01-17,0.007558042987786493
2019-01-18,0.013222108840441447
2019-01-22,-0.013602733488927054
2019-01-23,0.0020905500047998346
2019-01-24,0.0005312579753274082
2019-01-25,0.008425835031067138
2019-01-28,-0.0076293482311075925
2019-01-29,-0.0013277447752869686
2019-01-30,0.015706671461691763
2019-01-31,0.008744140616166372
2019-02-01,0.0004811740362048234
2019-02-04,0.007010929781009226
2019-02-05,0.004183457775491744
2019-02-06,-0.001319133420230384
2019-02-07,-0.009578759616420315
2019-02-08,0.0012208569043427036
2019-02-11,0.0005540721385615602
2019-02-12,0.012778202039096197
2019-02-13,0.003241143959304036
2019-02-14,-0.002220502343956498
2019-02-15,0.010838235608088987
2019-02-19,0.0017290085667906957
2019-02-20,0.002013527429393978
2019-02-21,-0.0035621002684914707
2019-02-22,0.006180623276255024
2019-02-25,0.0013601725852639662
2019-02-26,-0.0007152372706271907
2019-02-27,-0.0004297891189287959
2019-02-28,-0.0018641308246851417
2019-03-01,0.006224162350162299
2019-03-04,-0.003644243994565425
2019-03-05,-0.00136087856387973
2019-03-06,-0.006075363835586384
2019-03-07,-0.008400433939266655
2019-03-08,-0.002002281473177917
2019-03-11,0.014397483883259524
2019-03-12,0.003763814934647585
2019-03-13,0.0065971666617155615
2019-03-14,-0.0006398810294233864
2019-03-15,0.00492863045950777
2019-03-18,0.003619076458654255
2019-03-19,0.00024755410332185415
2019-03-20,-0.0030142993456259096
2019-03-21,0.01123156605130668
2019-03-22,-0.019433988121371547
2019-03-25,-0.0007521971863999508
2019-03-26,0.007426449400999015
2019-03-27,-0.005242889327066032
2019-03-28,0.0037835126527585704
2019-03-29,0.006285697891482226
2019-04-01,0.011789269486752355
2019-04-02,0.0004896953729474523
2019-04-03,0.001572398642213539
2019-04-04,0.0026498878422692995
2019-04-05,0.004828511190709306
2019-04-08,0.000762227761828527
2019-04-09,-0.005138151001552817
2019-04-10,0.0034050061059950703
2019-04-11,-0.00027731019139114107
2019-04-12,0.00674295128580197
2019-04-15,-0.0006551604425209092
2019-04-16,0.0006551604425208119
2019-04-17,-0.0024497595542863973
2019-04-18,0.0019669042278537543
2019-04-22,0.0008620116517009669
2019-04-23,0.008951692386958874
2019-04-24,-0.0022220979031811615
2019-04-25,-0.0006165071809149759
2019-04-26,0.00464617378273651
2019-04-29,0.0015667031508090055
2019-04-30,0.000509854125645611
2019-05-01,-0.00754440610495186
2019-05-02,-0.002161565077006918
2019-05-03,0.009740442466003632
2019-05-06,-0.004123601331963282
2019-05-07,-0.016841043667166166
2019-05-08,-0.001390231430870013
2019-05-09,-0.0030302076406572734
2019-05-10,0.005011171741476836
2019-05-13,-0.025451606919271636
2019-05-14,0.009003013875441746
2019-05-15,0.0058399859380877306
2019-05-16,0.009218844966941753
2019-05-17,-0.00648623870666749
2019-05-20,-0.00663411564860746
2019-05-21,0.008975643111731393
2019-05-22,-0.0030763766129870813
2019-05-23,-0.012293972587647495
2019-05-24,0.0022661708887991064
2019-05-28,-0.009344055733435212
2019-05-29,-0.0067334357245769135
2019-05-30,0.002727695218885766
2019-05-31,-0.013567123916013814
2019-06-03,-0.002545960202457888
2019-06-04,0.021474299165916887
2019-06-05,0.008624694800372576
2019-06-06,0.006481518965831261
2019-06-07,0.009957327423767395
2019-06-10,0.004578658326538842
2019-06-11,-0.00024250965100292308
2019-06-12,-0.0017666920608725562
2019-06-13,0.004117864515920446
2019-06-14,-0.0011059241487877468
2019-06-17,0.0003805693861341696
2019-06-18,0.010416292032623752
2019-06-19,0.002254816848865427
2019-06-20,0.00950903889963216
2019-06-21,-0.0014546022250309057
2019-06-24,-0.0012250648907784823
2019-06-25,-0.009856775478770018
2019-06-26,-0.0009978250557294947
2019-06-27,0.0035396557422233996
2019-06-28,0.005132752615605844
2019-07-01,0.009037338233372562
2019-07-02,0.002601160358777344
2019-07-03,0.00796321154620014
2019-07-05,-0.0011384578370033818
2019-07-08,-0.0055099421011456165
2019-07-09,0.0012457748708248728
2019-07-10,0.004766793131766912
2019-07-11,0.0023410922120416715
2019-07-12,0.004466995026644381
2019-07-15,0.00033274596226409145
2019-07-16,-0.003230388183536443
2019-07-17,-0.006828136691128716
2019-07-18,0.0036539996101913777
2019-07-19,-0.005570529014550565
2019-07-22,0.002453551938400134
2019-07-23,0.007124847710992874
2019-07-24,0.004688317541914274
2019-07-25,-0.004788503704473657
2019-07-26,0.006677576302653422
2019-07-29,-0.001822822821776359
2019-07-30,-0.0024577472127666287
2019-07-31,-0.011000593428328905
2019-08-01,-0.008746326539462673
2019-08-02,-0.0075581415420172314
2019-08-05,-0.03053419078104205
2019-08-06,0.013925246585782784
2019-08-07,0.0005908251303255593
2019-08-08,0.019430023723513514
2019-08-09,-0.006834798529137012
2019-08-12,-0.012248180397542746
2019-08-13,0.01543194462531295
2019-08-14,-0.03001304861401145
2019-08-15,0.0026381317005995933
2019-08-16,0.014647495513451464
2019-08-19,0.01197507142057677
2019-08-20,-0.007691779892718857
2019-08-21,0.008102630375658981
2019-08-22,-0.000307920787453949
2019-08-23,-0.02602320015740035
2019-08-26,0.010998118999830112
2019-08-27,-0.003931709005725705
2019-08-28,0.007016709639059725
2019-08-29,0.012692582923242003
2019-08-30,-0.0004445816115519713
2019-09-03,-0.005864457395674754
2019-09-04,0.011286490435445296
2019-09-05,0.012773458129348573
2019-09-06,0.000771989363198165
2019-09-09,0.000503091610554498
2019-09-10,-0.00023487991660880333
2019-09-11,0.007085890649641859
2019-09-12,0.0034579223918564835
2019-09-13,-0.000664297612334483
2019-09-16,-0.0030934331317718235
2019-09-17,0.0025290307335211946
2019-09-18,0.0005977896704560987
2019-09-19,-6.63289844169854e-05
2019-09-20,-0.004736346494584092
2019-09-23,-0.00023463524958585764
2019-09-24,-0.007877503922336245
2019-09-25,0.0058973520808306545
2019-09-26,-0.0020856022710176057
2019-09-27,-0.00540168081776552
2019-09-30,0.004627253255162794
2019-10-01,-0.011966367907206754
2019-10-02,-0.017822605638251717
2019-10-03,0.008159596667110197
2019-10-04,0.013441347195698287
2019-10-07,-0.004324015101729134
2019-10-08,-0.01564640182193713
2019-10-09,0.009451542788396753
2019-10-10,0.006740535910712717
2019-10-11,0.010313604061701339
2019-10-14,-0.001114368688770249
2019-10-15,0.009851541453193795
2019-10-16,-0.0016071036506145446
2019-10-17,0.0029446288334938567
2019-10-18,-0.004386618310190535
2019-10-21,0.006755929696624103
2019-10-22,-0.0032718019220068723
2019-10-23,0.002905485754703676
2019-10-24,0.0016327156869321456
2019-10-25,0.004086587221686356
2019-10-28,0.005620685889768808
2019-10-29,-0.00029730485752913025
2019-10-30,0.003063054496955195
2019-10-31,-0.0026669986517669922
2019-11-01,0.009221064280418282
2019-11-04,0.004010156160282429
2019-11-05,-0.001107166775780013
2019-11-06,0.00022811363907299323
2019-11-07,0.0035104996838410483
2019-11-08,0.002462928805572067
2019-11-11,-0.0019113122299082446
2019-11-12,0.002105740985569637
2019-11-13,0.0003234586781048354
2019-11-14,0.0014547572176962528
2019-11-15,0.007210867687056746
2019-11-18,0.0007368124510537517
2019-11-19,-0.00028845851307906595
2019-11-20,-0.0037254603719158227
2019-11-21,-0.001610283831030356
2019-11-22,0.002221234771189127
2019-11-25,0.00772031749064343
2019-11-26,0.0022630074660261613
2019-11-27,0.00444801672527001
2019-11-29,-0.0037158286785220498
2019-12-02,-0.008530987769705612
2019-12-03,-0.0067292374269864825
2019-12-04,0.0061514260441396145
2019-12-05,0.0017962540939709323
2019-12-06,0.009092419926626353
2019-12-09,-0.0031487160234117597
2019-12-10,-0.0011159998079432972
2019-12-11,0.0028348747140550853
2019-12-12,0.008582204413834438
2019-12-13,0.0005987020634980149
2019-12-16,0.006846601870302977
2019-12-17,0.00021910664485604833
2019-12-18,6.262300107181473e-05
2019-12-19,0.004090473362988918
2019-12-20,0.004374664060340789
2019-12-23,0.0015264512574436034
2019-12-24,3.14134480996584e-05
2019-12-26,0.005309081759794716
2019-12-27,-0.00024763178384042616
2019-12-30,-0.005528606472385173
2019-12-31,0.002426523725250161
2020-01-02,0.009308384334404745
2020-01-03,-0.0076012392043722865
2020-01-06,0.003807893390036104
2020-01-07,-0.002815630142796646
2020-01-08,0.005315161645313718
2020-01-09,0.006757792315686101
2020-01-10,-0.0028819739263835735
2020-01-13,0.006853807908139663
2020-01-14,-0.0015254100552993131
2020-01-15,0.0022574103403423906
2020-01-16,0.008283761836236605
2020-01-17,0.0031077786487899548
2020-01-21,-0.001960567259178068
2020-01-22,0.00012092061917856881
2020-01-23,0.0011459591181977903
2020-01-24,-0.00893253849189788
2020-01-27,-0.016159368317654466
2020-01-28,0.01042472444729288
2020-01-29,-0.0008262667042649066
2020-01-30,0.0032400007861934197
2020-01-31,-0.0183246304911941
2020-02-03,0.007400979969417776
2020-02-04,0.015126859943487593
2020-02-05,0.01148145849576083
2020-02-06,0.003359060968189436
2020-02-07,-0.005344137149007132
2020-02-10,0.0074378597317497795
2020-02-11,0.0017316088784008923
2020-02-12,0.0064220762570953984
2020-02-13,-0.0010676012984858468
2020-02-14,0.0016007282218115796
2020-02-18,-0.0025802578718858143
2020-02-19,0.0047696768676442555
2020-02-20,-0.004116550503829898
2020-02-21,-0.010351850232230527
2020-02-24,-0.033727647025969164
2020-02-25,-0.030770722597183976
2020-02-26,-0.0036851753237623517
2020-02-27,-0.04595102667152448
2020-02-28,-0.004210923613699448
2020-03-02,0.0423953260856994
2020-03-03,-0.029050509498636162
2020-03-04,0.041173893818450415
2020-03-05,-0.03380721131490734
2020-03-06,-0.016668833627622875
2020-03-09,-0.08131264665608817
2020-03-10,0.05045071808183017
2020-03-11,-0.04997708677606106
2020-03-12,-0.10056878027819274
2020-03-13,0.08202806125356801
2020-03-16,-0.1158865595682165
2020-03-17,0.052585164210806716
2020-03-18,-0.05195998396010311
2020-03-19,0.002122887890438668
2020-03-20,-0.04405053472538539
2020-03-23,-0.025900553564117343
2020-03-24,0.08673091882261959
2020-03-25,0.014859043711019088
2020-03-26,0.056749062543649656
2020-03-27,-0.03023834940665492
2020-03-30,0.03195945864858635
2020-03-31,-0.015017614499038769
2020-04-01,-0.04604888286695104
2020-04-02,0.022813078883048236
2020-04-03,-0.014559616158603393
2020-04-06,0.06500678277947339
2020-04-07,0.0010189407590560447
2020-04-08,0.03301703610551198
2020-04-09,0.01510304488108914
2020-04-13,-0.009172286770130588
2020-04-14,0.029066394925112735
2020-04-15,-0.02147722464468745
2020-04-16,0.004812553486007954
2020-04-17,0.026657065050894928
2020-04-20,-0.017774841490206267
2020-04-21,-0.03083387853012702
2020-04-22,0.02195165496943826
2020-04-23,-7.165207747231292e-05
2020-04-24,0.013842709833688687
2020-04-27,0.01431527883643243
2020-04-28,-0.004608965290377506
2020-04-29,0.02584191814175841
2020-04-30,-0.009354481213837985
2020-05-01,-0.026829979078462147
2020-05-04,0.0027543054137849463
2020-05-05,0.009196874030706377
2020-05-06,-0.006801595989035114
2020-05-07,0.011994316725815503
2020-05-08,0.016410668480800486
2020-05-11,0.0002052355447319314
2020-05-12,-0.020132695631979464
2020-05-13,-0.01784432440734037
2020-05-14,0.011896710705028764
2020-05-15,0.004585723302879352
2020-05-18,0.030005398482293253
2020-05-19,-0.010324637303351664
2020-05-20,0.016845851768412957
2020-05-21,-0.006928135724117053
2020-05-22,0.0018972519662459315
2020-05-26,0.012245610371536332
2020-05-27,0.014769173434167815
2020-05-28,-0.0018468560666955712
2020-05-29,0.0044460596860680214
2020-06-01,0.0040336655925152865
2020-06-02,0.008246162702306901
2020-06-03,0.013220533222268321
2020-06-04,-0.002630437476691236
2020-06-05,0.025306815617690773
2020-06-08,0.012014826051429634
2020-06-09,-0.0074843598211944955
2020-06-10,-0.005595693138225862
2020-06-11,-0.05937736103561363
2020-06-12,0.011904259932662833
2020-06-15,0.009292752789004901
2020-06-16,0.01906473506209126
2020-06-17,-0.004162731947263577
2020-06-18,0.0003851227124382999
2020-06-19,-0.005731487009427657
2020-06-22,0.006394642243843752
2020-06-23,0.004593159195804449
2020-06-24,-0.025839877849160076
2020-06-25,0.010663859704674193
2020-06-26,-0.024038006267917564
2020-06-29,0.014590298851537741
2020-06-30,0.01272834148108572
2020-07-01,0.0069803092913269344
2020-07-02,0.0054916717482741675
2020-07-06,0.01531952486022461
2020-07-07,-0.01036742880174404
2020-07-08,0.007619306540544876
2020-07-09,-0.005708978024858333
2020-07-10,0.010158654054838788
2020-07-13,-0.00869662704227758
2020-07-14,0.012875977556567771
2020-07-15,0.009145303725398422
2020-07-16,-0.003298679617077665
2020-07-17,0.0028945596780009368
2020-07-20,0.008048990441029151
2020-07-21,0.0021256289145248955
2020-07-22,0.005675565682012439
2020-07-23,-0.012003181014420687
2020-07-24,-0.006461284015530694
2020-07-27,0.007265953241919828
2020-07-28,-0.006362668183406697
2020-07-29,0.012223900915525162
2020-07-30,-0.003574213550722656
2020-07-31,0.00787110765010523
2020-08-03,0.006927672445429337
2020-08-04,0.0038556234059800723
2020-08-05,0.006191424043874488
2020-08-06,0.00666240167187082
2020-08-07,0.0007174137027388469
2020-08-10,0.0029848585047791377
2020-08-11,-0.008288951173756604
2020-08-12,0.013845896242864046
2020-08-13,-0.0018095117648630743
2020-08-14,2.97498992536753e-05
2020-08-17,0.0031716979505987974
2020-08-18,0.0021582104241561918
2020-08-19,-0.0041726002829811865
2020-08-20,0.003108693932598077
2020-08-21,0.003541249447682919
2020-08-24,0.010082159548196495
2020-08-25,0.0034932247130016352
2020-08-26,0.00997524631348608
2020-08-27,0.0021843151388009656
2020-08-28,0.00643881027387022
2020-08-31,-0.0036291608221993743
2020-09-01,0.009374364658504294
2020-09-02,0.014360645834753437
2020-09-03,-0.03502071326344409
2020-09-04,-0.008198005144109437
2020-09-08,-0.0277029733870624
2020-09-09,0.019554691591851817
2020-09-10,-0.01751612293538204
2020-09-11,0.0005088948130701317
2020-09-14,0.013085175706298807
2020-09-15,0.005039666982506212
2020-09-16,-0.003976325969123247
2020-09-17,-0.008834243433359474
2020-09-18,-0.011579456510588925
2020-09-21,-0.011191828692410331
2020-09-22,0.010132787867748776
2020-09-23,-0.02346410765148756
2020-09-24,0.002661845963700779
2020-09-25,0.01603763067983449
2020-09-28,0.016473103758812203
2020-09-29,-0.00546107024668653
2020-09-30,0.007553513471279288
2020-10-01,0.0063993620081449236
2020-10-02,-0.009539818526824229
2020-10-05,0.01757781934327257
2020-10-06,-0.014318156440950287
2020-10-07,0.017256767393794323
2020-10-08,0.008823681455403545
2020-10-09,0.008890582785747902
2020-10-12,0.015959384115132737
2020-10-13,-0.00654740140790205
2020-10-14,-0.006303364361116849
2020-10-15,-0.0012366380453883745
2020-10-16,-0.0006041923647571464
2020-10-19,-0.01532019461381567
2020-10-20,0.003997451747656095
2020-10-21,-0.0018947496389350603
2020-10-22,0.005470603395996474
2020-10-23,0.003389179584142319
2020-10-26,-0.018652591661999087
2020-10-27,-0.0034534884161689294
2020-10-28,-0.03477668208787392
2020-10-29,0.010112210328374885
2020-10-30,-0.01047953190183053
2020-11-02,0.011146133146508214
2020-11-03,0.017502006093740967
2020-11-04,0.02210301385781515
2020-11-05,0.019314915715808643
2020-11-06,-0.0002283785051752821
2020-11-09,0.012487335321658383
2020-11-10,-0.001467652877354093
2020-11-11,0.007401048730341052
2020-11-12,-0.009748038410732568
2020-11-13,0.013749386472043768
2020-11-16,0.012405129469059199
2020-11-17,-0.005392812900101532
2020-11-18,-0.012107642070888722
2020-11-19,0.004201473378924047
2020-11-20,-0.006871531922608532
2020-11-23,0.0059766964184727695
2020-11-24,0.015985068329854014
2020-11-25,-0.0015428955250721243
2020-11-27,0.0027811156221924202
2020-11-30,-0.004437019355829752
2020-12-01,0.010878038819324986
2020-12-02,0.0021016881225520787
2020-12-03,-0.0002727772975606031
2020-12-04,0.008580776773101019
2020-12-07,-0.0020571503868798383
2020-12-08,0.0029218444604153827
2020-12-09,-0.009009170274637136
2020-12-10,-0.00032725234446209285
2020-12-11,-0.0011730265466805688
2020-12-14,-0.004487468663590904
2020-12-15,0.01342891453276398
2020-12-16,0.0015680032966065135
2020-12-17,0.00557647309058809
2020-12-18,-0.0040008293632217825
2020-12-21,-0.003581866912876184
2020-12-22,-0.0016867874246706052
2020-12-23,0.0008981833258956799
2020-12-24,0.0038828619193870552
2020-12-28,0.008553967748882145
2020-12-29,-0.0019095887298258122
2020-12-30,0.0014259858792338915
2020-12-31,0.005067864427675107
2021-01-04,-0.013707451592581297
2021-01-05,0.006863522052133803
2021-01-06,0.0059607365586589085
2021-01-07,0.01474831107829243
2021-01-08,0.0056813277723789905
2021-01-11,-0.006763409521415837
2021-01-12,0.00021122776193114803
2021-01-13,0.0026893148331807734
2021-01-14,-0.003508319410685215
2021-01-15,-0.007319061536338448
2021-01-19,0.007821164567476446
2021-01-20,0.013743849642038095
2021-01-21,0.0009113165263523838
2021-01-22,-0.003545742423044233
2021-01-25,0.003936028257926121
2021-01-26,-0.0015620581108661156
2021-01-27,-0.02474416881186153
2021-01-28,0.008563525474679954
2021-01-29,-0.020223014969543592
2021-02-01,0.016508655982289153
2021-02-02,0.014041247224310726
2021-02-03,0.0007859194076614259
2021-02-04,0.011301565780436446
2021-02-05,0.003928162038823574
2021-02-08,0.007196038229709953
2021-02-09,-0.0006661919963763586
2021-02-10,-0.0004355467185579277
2021-02-11,0.0016136219323749884
2021-02-12,0.004927637219375608
2021-02-16,-0.0008663106671848209
2021-02-17,0.00022939547726546312
2021-02-18,-0.004264950666626661
2021-02-19,-0.0017677138140538464
2021-02-22,-0.0077213274495170755
2021-02-23,0.0012134341993325617
2021-02-24,0.010959302064422145
2021-02-25,-0.024390722697498812
2021-02-26,-0.005166051761446221
2021-03-01,0.023950914234565298
2021-03-02,-0.007833797958772875
2021-03-03,-0.013334110988454259
2021-03-04,-0.012452181187362405
2021-03-05,0.018229527370401885
2021-03-08,-0.00499133033537713
2021-03-09,0.014176567443842849
2021-03-10,0.006205325655721967
2021-03-11,0.010088052494694516
2021-03-12,0.001345984443494084
2021-03-15,0.005945999278180508
2021-03-16,-0.00126227518560716
2021-03-17,0.0034041474072265872
2021-03-18,-0.014656672427022486
2021-03-19,-0.0018519559362706187
2021-03-22,0.007953400090250357
2021-03-23,-0.007902115033545824
2021-03-24,-0.005096413283604886
2021-03-25,0.005609704565422791
2021-03-26,0.01598651519127202
2021-03-29,-0.0005051487289691266
2021-03-30,-0.002656369885810107
2021-03-31,0.004045100331636456
2021-04-01,0.010741100408500065
2021-04-05,0.014251328246325589
2021-04-06,-0.0005908478437134114
2021-04-07,0.001156662807498506
2021-04-08,0.0047355264951945706
2021-04-09,0.007243975248139723
2021-04-12,0.00036436342463565
2021-04-13,0.0029591525337283988
2021-04-14,-0.0034208445191109623
2021-04-15,0.010685169523328009
2021-04-16,0.003336677536221842
2021-04-19,-0.004925184288795847
2021-04-20,-0.007348489082699411
2021-04-21,0.009417669150638571
2021-04-22,-0.009174988020988276
2021-04-23,0.010783906280771905
2021-04-26,0.0020854683724889143
2021-04-27,-0.00021546117808114983
2021-04-28,-0.00028732778142513536
2021-04-29,0.006352410188220304
2021-04-30,-0.006592264477889838
2021-05-03,0.0021545944462895046
2021-05-04,-0.006188413088531549
2021-05-05,0.00031269890568351466
2021-05-06,0.00795398685479115
2021-05-07,0.007251475632132864
2021-05-10,-0.00995165629709534
2021-05-11,-0.008964908592413102
2021-05-12,-0.021474084656691348
2021-05-13,0.011940937421735479
2021-05-14,0.01523870494429156
2021-05-17,-0.0025478790352512592
2021-05-18,-0.008652784653638978
2021-05-19,-0.0026253100925055827
2021-05-20,0.01070058943217722
2021-05-21,-0.0008192928407971932
2021-05-24,0.010142816807475499
2021-05-25,-0.0022213567716696373
2021-05-26,0.0019827487022494876
2021-05-27,0.0005247227310640084
2021-05-28,0.001787198301778156
2021-06-01,-0.0008812811689095075
2021-06-02,0.0015715605454147351
2021-06-03,-0.0037184442235888558
2021-06-04,0.009104237113384513
2021-06-07,-0.0009706387575387594
2021-06-08,0.00021315529416214104
2021-06-09,-0.0014928875174839448
2021-06-10,0.004637469695996638
2021-06-11,0.0016511123200605912
2021-06-14,0.002236509380099957
2021-06-15,-0.0018358636733051832
2021-06-16,-0.005598996445305693
2021-06-17,-0.0003316937838985186
2021-06-18,-0.013582323661863824
2021-06-21,0.014214577814810425
2021-06-22,0.005331905531506156
2021-06-23,-0.0012060678141036744
2021-06-24,0.005898495592559821
2021-06-25,0.0035457357258125593
2021-06-28,0.002013839720421248
2021-06-29,0.0005379496152535746
2021-06-30,0.0008413615766233437
2021-07-01,0.005521313105868803
2021-07-02,0.007614309989182207
2021-07-06,-0.0018230300709226118
2021-07-07,0.003527846125992922
2021-07-08,-0.008181337924812787
2021-07-09,0.010618172316761874
2021-07-12,0.0035754935034523773
2021-07-13,-0.003414794780586914
2021-07-14,0.001491066211813012
2021-07-15,-0.0034211573782093408
2021-07-16,-0.007874766602337355
2021-07-19,-0.014878046612308224
2021-07-20,0.014228834970357977
2021-07-21,0.008063669582768256
2021-07-22,0.002091949440951306
2021-07-23,0.010235518325211334
2021-07-26,0.002451736514737725
2021-07-27,-0.004567933581724422
2021-07-28,-0.0004100995240694077
2021-07-29,0.004138704378002972
2021-07-30,-0.004868375004641192
2021-08-02,-0.0021000221590272154
2021-08-03,0.00810256148446274
2021-08-04,-0.004931058091622337
2021-08-05,0.006312916533390437
2021-08-06,0.001650839642146154
2021-08-09,-0.0008138395311439943
2021-08-10,0.0012431459451687633
2021-08-11,0.0024818848029378063
